,sample_id,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call,sample_set,release,aim_fraction_colu,aim_fraction_arab,species_gambcolu_arabiensis,species_gambiae_coluzzii,species,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
1862,AK0041-C,KIL52,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.451,0.742,arabiensis,,arabiensis,-26.763618,52.282665,43.6637,-0.8938962,0.94706833,4.4912205,-12.5175905,13.4459095,-6.5943947,-6.757508
1863,AK0042-C,KIL53,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.45299999999999996,0.742,arabiensis,,arabiensis,-28.428982,68.96823,115.909225,-69.338776,31.971497,23.473234,-1.2321172,1.2629514,-15.849291,58.68931
1864,AK0043-C,KIL54,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.45399999999999996,0.7440000000000001,arabiensis,,arabiensis,-27.099585,62.57678,69.801865,-22.588474,-9.996063,17.414389,0.16165532,17.479057,0.59288615,23.132435
1865,AK0044-C,KIL55,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.45399999999999996,0.743,arabiensis,,arabiensis,-31.264202,52.37207,57.486923,-25.678106,6.429753,7.1149483,5.7077875,-50.436695,-25.244839,10.322835
1866,AK0046-C,KIL35,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.45799999999999996,0.745,arabiensis,,arabiensis,-25.32963,44.74783,42.32687,-26.203882,-1.4548905,5.0758295,7.1655884,-23.858644,-11.480224,3.540259
1867,AK0047-C,KIL36,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.45299999999999996,0.7440000000000001,arabiensis,,arabiensis,-24.860352,46.362297,28.005785,-19.01324,9.084628,-0.5003017,3.282535,-10.379593,-11.833999,1.0502561
1872,AK0054-C,KIL43,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.456,0.733,arabiensis,,arabiensis,-25.627079,45.100002,47.692677,18.929358,-2.2315607,-8.543492,-0.16333978,23.53252,-9.194354,-11.204451
1873,AK0055-C,KIL44,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.45799999999999996,0.7440000000000001,arabiensis,,arabiensis,-25.528849,39.24555,40.257095,-18.08938,2.4560227,-4.6927543,-8.592911,5.1264467,1.1577584,0.27453694
1874,AK0056-C,KIL46,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.455,0.738,arabiensis,,arabiensis,-26.7661,39.02514,25.352798,16.161924,-19.845621,28.82004,-11.171178,-17.368109,4.78695,1.9622194
1917,AK0057-Cx,KIL48,Janet Midega,Kenya,Kilifi,2012,-1,-3.511,39.909,F,AG1000G-KE,v3,0.46,0.748,arabiensis,,arabiensis,-25.353718,51.316822,42.025845,-14.507855,5.4985833,1.050723,3.8267376,-18.318363,-12.574491,0.323552
